part_id,category,part_num,tags
eye_44,eye,44,eye
eye_45,eye,45,eye
eye_46,eye,46,eye
eye_47,eye,47,eye
eye_48,eye,48,eye
eye_49,eye,49,eye
eye_50,eye,50,eye
eye_51,eye,51,eye
eye_52,eye,52,eye
eye_53,eye,53,eye
eye_54,eye,54,eye
eye_55,eye,55,eye
eye_56,eye,56,eye
eye_57,eye,57,eye
eye_58,eye,58,eye
eye_59,eye,59,eye
eye_60,eye,60,eye
eye_61,eye,61,eye
eye_62,eye,62,eye
eye_63,eye,63,eye
eye_64,eye,64,eye
eye_65,eye,65,eye
eye_66,eye,66,eye
eye_67,eye,67,eye
eye_68,eye,68,eye
eye_69,eye,69,eye
eye_70,eye,70,eye
eye_71,eye,71,eye
eye_72,eye,72,eye
eye_73,eye,73,eye
eye_74,eye,74,eye
eye_75,eye,75,eye
eye_76,eye,76,eye
eye_77,eye,77,eye
eye_78,eye,78,eye
eye_79,eye,79,eye
eye_80,eye,80,eye
eye_81,eye,81,eye
eye_82,eye,82,eye
eye_83,eye,83,eye
eye_84,eye,84,eye
eye_85,eye,85,eye
eye_86,eye,86,eye
eye_87,eye,87,eye
eye_88,eye,88,eye
eye_89,eye,89,eye
eye_90,eye,90,eye
eye_91,eye,91,eye
eye_92,eye,92,eye
eye_93,eye,93,eye
eye_94,eye,94,eye
eye_95,eye,95,eye
eye_96,eye,96,eye
eye_97,eye,97,eye
eye_98,eye,98,eye
eye_99,eye,99,eye
eye_100,eye,100,eye
eye_101,eye,101,eye
eye_102,eye,102,eye
eye_103,eye,103,eye
eye_104,eye,104,eye
eye_105,eye,105,eye
eye_106,eye,106,eye
eye_107,eye,107,eye
eye_108,eye,108,eye
eye_109,eye,109,eye
eye_110,eye,110,eye
eye_111,eye,111,eye
eyebrow_10,eyebrow,10,eyebrow
eyebrow_11,eyebrow,11,eyebrow
eyebrow_12,eyebrow,12,eyebrow
eyebrow_13,eyebrow,13,eyebrow
eyebrow_14,eyebrow,14,eyebrow
eyebrow_15,eyebrow,15,eyebrow
eyebrow_16,eyebrow,16,eyebrow
eyebrow_17,eyebrow,17,eyebrow
eyebrow_18,eyebrow,18,eyebrow
eyebrow_19,eyebrow,19,eyebrow
eyebrow_20,eyebrow,20,eyebrow
eyebrow_21,eyebrow,21,eyebrow
eyebrow_22,eyebrow,22,eyebrow
eyebrow_23,eyebrow,23,eyebrow
eyebrow_24,eyebrow,24,eyebrow
eyebrow_25,eyebrow,25,eyebrow
eyebrow_26,eyebrow,26,eyebrow
eyebrow_27,eyebrow,27,eyebrow
eyebrow_28,eyebrow,28,eyebrow
eyebrow_29,eyebrow,29,eyebrow
eyebrow_30,eyebrow,30,eyebrow
eyebrow_31,eyebrow,31,eyebrow
eyebrow_32,eyebrow,32,eyebrow
eyebrow_33,eyebrow,33,eyebrow
eyebrow_34,eyebrow,34,eyebrow
eyebrow_35,eyebrow,35,eyebrow
eyebrow_36,eyebrow,36,eyebrow
eyebrow_37,eyebrow,37,eyebrow
eyebrow_38,eyebrow,38,eyebrow
eyebrow_39,eyebrow,39,eyebrow
eyebrow_40,eyebrow,40,eyebrow
eyebrow_41,eyebrow,41,eyebrow
eyebrow_42,eyebrow,42,eyebrow
eyebrow_43,eyebrow,43,eyebrow
eyebrow_44,eyebrow,44,eyebrow
eyebrow_45,eyebrow,45,eyebrow
eyebrow_46,eyebrow,46,eyebrow
eyebrow_47,eyebrow,47,eyebrow
eyebrow_48,eyebrow,48,eyebrow
eyebrow_49,eyebrow,49,eyebrow
eyebrow_50,eyebrow,50,eyebrow
eyebrow_51,eyebrow,51,eyebrow
eyebrow_52,eyebrow,52,eyebrow
eyebrow_53,eyebrow,53,eyebrow
eyebrow_54,eyebrow,54,eyebrow
eyebrow_55,eyebrow,55,eyebrow
eyebrow_56,eyebrow,56,eyebrow
eyebrow_57,eyebrow,57,eyebrow
eyebrow_58,eyebrow,58,eyebrow
eyebrow_59,eyebrow,59,eyebrow
eyebrow_60,eyebrow,60,eyebrow
eyebrow_61,eyebrow,61,eyebrow
eyebrow_62,eyebrow,62,eyebrow
eyebrow_63,eyebrow,63,eyebrow
eyebrow_64,eyebrow,64,eyebrow
eyebrow_65,eyebrow,65,eyebrow
eyebrow_66,eyebrow,66,eyebrow
eyebrow_67,eyebrow,67,eyebrow
eyebrow_68,eyebrow,68,eyebrow
eyebrow_69,eyebrow,69,eyebrow
eyebrow_70,eyebrow,70,eyebrow
eyebrow_71,eyebrow,71,eyebrow
eyebrow_72,eyebrow,72,eyebrow
eyebrow_73,eyebrow,73,eyebrow
eyebrow_74,eyebrow,74,eyebrow
eyebrow_75,eyebrow,75,eyebrow
eyebrow_76,eyebrow,76,eyebrow
eyebrow_77,eyebrow,77,eyebrow
eyebrow_78,eyebrow,78,eyebrow
eyebrow_79,eyebrow,79,eyebrow
eyebrow_80,eyebrow,80,eyebrow
eyebrow_81,eyebrow,81,eyebrow
eyebrow_82,eyebrow,82,eyebrow
eyebrow_83,eyebrow,83,eyebrow
eyebrow_84,eyebrow,84,eyebrow
eyebrow_85,eyebrow,85,eyebrow
eyebrow_86,eyebrow,86,eyebrow
eyebrow_87,eyebrow,87,eyebrow
eyebrow_88,eyebrow,88,eyebrow
eyebrow_89,eyebrow,89,eyebrow
eyebrow_90,eyebrow,90,eyebrow
eyebrow_91,eyebrow,91,eyebrow
eyebrow_92,eyebrow,92,eyebrow
eyebrow_93,eyebrow,93,eyebrow
eyebrow_94,eyebrow,94,eyebrow
eyebrow_95,eyebrow,95,eyebrow
eyebrow_96,eyebrow,96,eyebrow
glasses_10,glasses,10,glasses
glasses_11,glasses,11,glasses
glasses_12,glasses,12,glasses
hair_10,hair,10,hair
hair_11,hair,11,hair
hair_12,hair,12,hair
hair_13,hair,13,hair
hair_14,hair,14,hair
hair_15,hair,15,hair
hair_16,hair,16,hair
hair_17,hair,17,hair
hair_18,hair,18,hair
hair_19,hair,19,hair
hair_20,hair,20,hair
hair_21,hair,21,hair
hair_22,hair,22,hair
hair_23,hair,23,hair
hair_24,hair,24,hair
hair_25,hair,25,hair
hair_26,hair,26,hair
hair_27,hair,27,hair
hair_28,hair,28,hair
hair_29,hair,29,hair
hair_30,hair,30,hair
hair_31,hair,31,hair
hair_32,hair,32,hair
hair_33,hair,33,hair
hair_34,hair,34,hair
hair_35,hair,35,hair
hair_36,hair,36,hair
hair_37,hair,37,hair
hair_38,hair,38,hair
hair_39,hair,39,hair
hair_40,hair,40,hair
hair_41,hair,41,hair
hair_42,hair,42,hair
hair_43,hair,43,hair
hair_44,hair,44,hair
hair_45,hair,45,hair
hair_46,hair,46,hair
hair_47,hair,47,hair
hair_48,hair,48,hair
hair_49,hair,49,hair
hair_50,hair,50,hair
hair_51,hair,51,hair
hair_52,hair,52,hair
hair_53,hair,53,hair
hair_54,hair,54,hair
hair_55,hair,55,hair
hair_56,hair,56,hair
hair_57,hair,57,hair
hair_58,hair,58,hair
hair_59,hair,59,hair
hair_60,hair,60,hair
hair_61,hair,61,hair
hair_62,hair,62,hair
hair_63,hair,63,hair
hair_64,hair,64,hair
hair_65,hair,65,hair
hair_66,hair,66,hair
hair_67,hair,67,hair
hair_68,hair,68,hair
hair_69,hair,69,hair
hair_70,hair,70,hair
hair_71,hair,71,hair
hair_72,hair,72,hair
hair_73,hair,73,hair
hair_74,hair,74,hair
hair_75,hair,75,hair
hair_76,hair,76,hair
hair_77,hair,77,hair
hair_78,hair,78,hair
hair_79,hair,79,hair
hair_80,hair,80,hair
hair_81,hair,81,hair
hair_82,hair,82,hair
hair_83,hair,83,hair
hair_84,hair,84,hair
hair_85,hair,85,hair
hair_86,hair,86,hair
hair_87,hair,87,hair
hair_88,hair,88,hair
hair_89,hair,89,hair
hair_90,hair,90,hair
hair_91,hair,91,hair
hair_92,hair,92,hair
hair_93,hair,93,hair
hair_94,hair,94,hair
hair_95,hair,95,hair
hair_96,hair,96,hair
hair_97,hair,97,hair
hair_98,hair,98,hair
hair_99,hair,99,hair
hair_100,hair,100,hair
hair_101,hair,101,hair
hair_102,hair,102,hair
hair_103,hair,103,hair
hair_104,hair,104,hair
hair_105,hair,105,hair
hair_106,hair,106,hair
hair_107,hair,107,hair
hair_108,hair,108,hair
hair_109,hair,109,hair
hair_110,hair,110,hair
hair_111,hair,111,hair
hair_112,hair,112,hair
hair_113,hair,113,hair
hair_114,hair,114,hair
hair_115,hair,115,hair
hair_116,hair,116,hair
hair_117,hair,117,hair
hair_118,hair,118,hair
hair_119,hair,119,hair
hair_120,hair,120,hair
hair_121,hair,121,hair
hair_122,hair,122,hair
hair_123,hair,123,hair
hair_124,hair,124,hair
hair_125,hair,125,hair
hair_126,hair,126,hair
hair_127,hair,127,hair
hair_128,hair,128,hair
hair_129,hair,129,hair
hair_130,hair,130,hair
hair_131,hair,131,hair
hair_132,hair,132,hair
hair_133,hair,133,hair
hair_134,hair,134,hair
hair_135,hair,135,hair
hair_136,hair,136,hair
hair_137,hair,137,hair
hair_138,hair,138,hair
hair_139,hair,139,hair
hair_140,hair,140,hair
hair_141,hair,141,hair
hair_142,hair,142,hair
hair_143,hair,143,hair
hair_144,hair,144,hair
hair_145,hair,145,hair
hair_146,hair,146,hair
hair_147,hair,147,hair
hair_148,hair,148,hair
hair_149,hair,149,hair
hair_150,hair,150,hair
hair_151,hair,151,hair
hair_152,hair,152,hair
hair_153,hair,153,hair
hair_154,hair,154,hair
hair_155,hair,155,hair
hair_156,hair,156,hair
hair_157,hair,157,hair
hair_158,hair,158,hair
hair_159,hair,159,hair
hair_160,hair,160,hair
hair_161,hair,161,hair
hair_162,hair,162,hair
hair_163,hair,163,hair
hair_164,hair,164,hair
hair_165,hair,165,hair
hair_166,hair,166,hair
hair_167,hair,167,hair
hair_168,hair,168,hair
hair_169,hair,169,hair
hair_170,hair,170,hair
hair_171,hair,171,hair
hair_172,hair,172,hair
hair_173,hair,173,hair
hair_174,hair,174,hair
hair_175,hair,175,hair
hair_176,hair,176,hair
hair_177,hair,177,hair
hair_178,hair,178,hair
hair_179,hair,179,hair
hair_180,hair,180,hair
hair_181,hair,181,hair
hair_182,hair,182,hair
hair_183,hair,183,hair
hair_184,hair,184,hair
hair_185,hair,185,hair
hair_186,hair,186,hair
hair_187,hair,187,hair
hair_188,hair,188,hair
hair_189,hair,189,hair
hair_190,hair,190,hair
hair_191,hair,191,hair
hair_192,hair,192,hair
hair_193,hair,193,hair
hair_194,hair,194,hair
hair_195,hair,195,hair
hair_196,hair,196,hair
hair_197,hair,197,hair
hair_198,hair,198,hair
hair_199,hair,199,hair
hair_200,hair,200,hair
hair_201,hair,201,hair
hair_202,hair,202,hair
hair_203,hair,203,hair
hair_204,hair,204,hair
hair_205,hair,205,hair
hair_206,hair,206,hair
hair_207,hair,207,hair
hair_208,hair,208,hair
hair_209,hair,209,hair
hair_210,hair,210,hair
hair_211,hair,211,hair
hair_212,hair,212,hair
hair_213,hair,213,hair
hair_214,hair,214,hair
hair_215,hair,215,hair
hair_216,hair,216,hair
hair_217,hair,217,hair
hair_218,hair,218,hair
hair_219,hair,219,hair
hair_220,hair,220,hair
hair_221,hair,221,hair
hair_222,hair,222,hair
hair_223,hair,223,hair
hair_224,hair,224,hair
hair_225,hair,225,hair
hair_226,hair,226,hair
hair_227,hair,227,hair
hair_228,hair,228,hair
hair_229,hair,229,hair
hair_230,hair,230,hair
hair_231,hair,231,hair
hair_232,hair,232,hair
hair_233,hair,233,hair
hair_234,hair,234,hair
hair_235,hair,235,hair
hair_236,hair,236,hair
hair_237,hair,237,hair
hair_238,hair,238,hair
hair_239,hair,239,hair
hair_240,hair,240,hair
hair_241,hair,241,hair
hair_242,hair,242,hair
hair_243,hair,243,hair
hair_244,hair,244,hair
hair_245,hair,245,hair
hair_246,hair,246,hair
hair_247,hair,247,hair
hair_248,hair,248,hair
hair_249,hair,249,hair
hair_250,hair,250,hair
hair_251,hair,251,hair
hair_252,hair,252,hair
hair_253,hair,253,hair
hair_254,hair,254,hair
hair_255,hair,255,hair
hair_256,hair,256,hair
hair_257,hair,257,hair
hair_258,hair,258,hair
hair_259,hair,259,hair
hair_260,hair,260,hair
hair_261,hair,261,hair
hair_262,hair,262,hair
hair_263,hair,263,hair
hair_264,hair,264,hair
hair_265,hair,265,hair
hair_266,hair,266,hair
hair_267,hair,267,hair
hair_268,hair,268,hair
hair_269,hair,269,hair
hair_270,hair,270,hair
hair_271,hair,271,hair
hair_272,hair,272,hair
hair_273,hair,273,hair
hair_274,hair,274,hair
hair_275,hair,275,hair
hair_276,hair,276,hair
hair_277,hair,277,hair
hair_278,hair,278,hair
hair_279,hair,279,hair
hair_280,hair,280,hair
hair_281,hair,281,hair
hair_282,hair,282,hair
hair_283,hair,283,hair
hair_284,hair,284,hair
hair_285,hair,285,hair
hair_286,hair,286,hair
hair_287,hair,287,hair
hair_288,hair,288,hair
hair_289,hair,289,hair
hair_290,hair,290,hair
hair_291,hair,291,hair
hair_292,hair,292,hair
hair_293,hair,293,hair
mouse_10,mouse,10,mouse
mouse_11,mouse,11,mouse
mouse_12,mouse,12,mouse
mouse_13,mouse,13,mouse
mouse_14,mouse,14,mouse
mouse_15,mouse,15,mouse
mouse_16,mouse,16,mouse
mouse_17,mouse,17,mouse
mouse_18,mouse,18,mouse
mouse_19,mouse,19,mouse
mouse_20,mouse,20,mouse
mouse_21,mouse,21,mouse
mouse_22,mouse,22,mouse
mouse_23,mouse,23,mouse
mouse_24,mouse,24,mouse
mouse_25,mouse,25,mouse
mouse_26,mouse,26,mouse
mouse_27,mouse,27,mouse
mouse_28,mouse,28,mouse
mouse_29,mouse,29,mouse
mouse_30,mouse,30,mouse
mouse_31,mouse,31,mouse
mouse_32,mouse,32,mouse
mouse_33,mouse,33,mouse
mouse_34,mouse,34,mouse
mouse_35,mouse,35,mouse
mouse_36,mouse,36,mouse
mouse_37,mouse,37,mouse
mouse_38,mouse,38,mouse
mouse_39,mouse,39,mouse
mouse_40,mouse,40,mouse
mouse_41,mouse,41,mouse
mouse_42,mouse,42,mouse
mouse_43,mouse,43,mouse
mouse_44,mouse,44,mouse
mouse_45,mouse,45,mouse
mouse_46,mouse,46,mouse
mouse_47,mouse,47,mouse
mouse_48,mouse,48,mouse
mouse_49,mouse,49,mouse
mouse_50,mouse,50,mouse
mouse_51,mouse,51,mouse
mouse_52,mouse,52,mouse
mouse_53,mouse,53,mouse
mouse_54,mouse,54,mouse
mouse_55,mouse,55,mouse
mouse_56,mouse,56,mouse
mouse_57,mouse,57,mouse
mouse_58,mouse,58,mouse
mouse_59,mouse,59,mouse
mouse_60,mouse,60,mouse
mouse_61,mouse,61,mouse
mouse_62,mouse,62,mouse
mouse_63,mouse,63,mouse
mouse_64,mouse,64,mouse
mouse_65,mouse,65,mouse
mouse_66,mouse,66,mouse
mouse_67,mouse,67,mouse
mouse_68,mouse,68,mouse
mouse_69,mouse,69,mouse
mouse_70,mouse,70,mouse
mouse_71,mouse,71,mouse
mouse_72,mouse,72,mouse
mouse_73,mouse,73,mouse
mouse_74,mouse,74,mouse
mouse_75,mouse,75,mouse
mouse_76,mouse,76,mouse
mouse_77,mouse,77,mouse
mouse_78,mouse,78,mouse
mouse_79,mouse,79,mouse
mouse_80,mouse,80,mouse
mouse_81,mouse,81,mouse
mouse_82,mouse,82,mouse
mouse_83,mouse,83,mouse
mouse_84,mouse,84,mouse
mouse_85,mouse,85,mouse
mouse_86,mouse,86,mouse
mouse_87,mouse,87,mouse
mouse_88,mouse,88,mouse
mouse_89,mouse,89,mouse
mouse_90,mouse,90,mouse
mouse_91,mouse,91,mouse
mouse_92,mouse,92,mouse
mouse_93,mouse,93,mouse
mouse_94,mouse,94,mouse
mouse_95,mouse,95,mouse
mouse_96,mouse,96,mouse
mouse_97,mouse,97,mouse
mouse_98,mouse,98,mouse
mouse_99,mouse,99,mouse
mouse_100,mouse,100,mouse
mouse_101,mouse,101,mouse
mouse_102,mouse,102,mouse
mouse_103,mouse,103,mouse
nose_10,nose,10,nose
nose_11,nose,11,nose
nose_12,nose,12,nose
nose_13,nose,13,nose
nose_14,nose,14,nose
nose_15,nose,15,nose
nose_16,nose,16,nose
nose_17,nose,17,nose
nose_18,nose,18,nose
nose_19,nose,19,nose
nose_20,nose,20,nose
nose_21,nose,21,nose
nose_22,nose,22,nose
nose_23,nose,23,nose
nose_24,nose,24,nose
nose_25,nose,25,nose
nose_26,nose,26,nose
nose_27,nose,27,nose
nose_28,nose,28,nose
nose_29,nose,29,nose
nose_30,nose,30,nose
nose_31,nose,31,nose
nose_32,nose,32,nose
nose_33,nose,33,nose
nose_34,nose,34,nose
nose_35,nose,35,nose
nose_36,nose,36,nose
nose_37,nose,37,nose
nose_38,nose,38,nose
nose_39,nose,39,nose
nose_40,nose,40,nose
nose_41,nose,41,nose
nose_42,nose,42,nose
nose_43,nose,43,nose
nose_44,nose,44,nose
nose_45,nose,45,nose
nose_46,nose,46,nose
nose_47,nose,47,nose
nose_48,nose,48,nose
nose_49,nose,49,nose
nose_50,nose,50,nose
nose_51,nose,51,nose
nose_52,nose,52,nose
nose_53,nose,53,nose
nose_54,nose,54,nose
nose_55,nose,55,nose
nose_56,nose,56,nose
nose_57,nose,57,nose
nose_58,nose,58,nose
nose_59,nose,59,nose
nose_60,nose,60,nose
nose_61,nose,61,nose
nose_62,nose,62,nose
nose_63,nose,63,nose
nose_64,nose,64,nose
nose_65,nose,65,nose
nose_66,nose,66,nose
nose_67,nose,67,nose
nose_68,nose,68,nose
nose_69,nose,69,nose
nose_70,nose,70,nose
nose_71,nose,71,nose
nose_72,nose,72,nose
nose_73,nose,73,nose
nose_74,nose,74,nose
nose_75,nose,75,nose
nose_76,nose,76,nose
nose_77,nose,77,nose
nose_78,nose,78,nose
nose_79,nose,79,nose
nose_80,nose,80,nose
nose_81,nose,81,nose
nose_82,nose,82,nose
nose_83,nose,83,nose
nose_84,nose,84,nose
nose_85,nose,85,nose
nose_86,nose,86,nose
nose_87,nose,87,nose
nose_88,nose,88,nose
nose_89,nose,89,nose
nose_90,nose,90,nose
nose_91,nose,91,nose
nose_92,nose,92,nose
nose_93,nose,93,nose
nose_94,nose,94,nose
nose_95,nose,95,nose
nose_96,nose,96,nose
nose_97,nose,97,nose
outline_10,outline,10,outline
outline_11,outline,11,outline
outline_12,outline,12,outline
outline_13,outline,13,outline
outline_14,outline,14,outline
outline_15,outline,15,outline
outline_16,outline,16,outline
outline_17,outline,17,outline
outline_18,outline,18,outline
outline_19,outline,19,outline
outline_20,outline,20,outline
outline_21,outline,21,outline
outline_22,outline,22,outline
outline_23,outline,23,outline
outline_24,outline,24,outline
outline_25,outline,25,outline
outline_26,outline,26,outline
outline_27,outline,27,outline
outline_28,outline,28,outline
outline_29,outline,29,outline
outline_30,outline,30,outline
outline_31,outline,31,outline
outline_32,outline,32,outline
outline_33,outline,33,outline
outline_34,outline,34,outline
outline_35,outline,35,outline
wrinkles_10,wrinkles,10,wrinkles
wrinkles_11,wrinkles,11,wrinkles
wrinkles_12,wrinkles,12,wrinkles
